feature,threshold,direction,precision,recall,f1,tp,fp,tn,fn,false_positive_rate,percentile
max_prob,0.025603327527642203,<=,0.7611940298507462,0.8010471204188482,0.7806122448979592,153,48,1770,38,2.6402640264026402,10
local_concentration,0.44429002404212947,<=,0.7512437810945274,0.7905759162303665,0.7704081632653061,151,50,1768,40,2.7502750275027505,10
prediction_variance,3.401759968255647e-05,<=,0.746268656716418,0.7853403141361257,0.7653061224489798,150,51,1767,41,2.8052805280528053,10
entropy,4.52954158782959,>=,0.7213930348258707,0.7591623036649214,0.7397959183673469,145,56,1762,46,3.08030803080308,10
max_prob,0.035275872051715784,<=,0.5960264900662252,0.9424083769633508,0.7302231237322516,180,122,1696,11,6.710671067106711,15
prediction_variance,4.9280065286438916e-05,<=,0.5927152317880795,0.93717277486911,0.7261663286004056,179,123,1695,12,6.765676567656766,15
local_concentration,0.5724286317825318,<=,0.5927152317880795,0.93717277486911,0.7261663286004056,179,123,1695,12,6.765676567656766,15
max_prob,0.01932733856141563,<=,0.851063829787234,0.6282722513089005,0.7228915662650602,120,21,1797,71,1.155115511551155,7
entropy,4.1756383895874025,>=,0.5860927152317881,0.9267015706806283,0.718052738336714,177,125,1693,14,6.875687568756876,15
local_concentration,0.3519785940647125,<=,0.8368794326241135,0.6178010471204188,0.7108433734939759,118,23,1795,73,1.2651265126512652,7
prediction_variance,2.2801547165727245e-05,<=,0.8226950354609929,0.6073298429319371,0.6987951807228916,116,25,1793,75,1.3751375137513753,7
entropy,4.816480407714844,>=,0.7801418439716312,0.5759162303664922,0.6626506024096386,110,31,1787,81,1.7051705170517053,7
max_prob,0.04215480536222456,<=,0.4651741293532338,0.9790575916230366,0.6306913996627318,187,215,1603,4,11.826182618261827,20
prediction_variance,6.095806456869469e-05,<=,0.4651741293532338,0.9790575916230366,0.6306913996627318,187,215,1603,4,11.826182618261827,20
entropy,3.989166736602783,>=,0.4626865671641791,0.9738219895287958,0.627318718381113,186,216,1602,5,11.881188118811881,20
local_concentration,0.6396411538124085,<=,0.4626865671641791,0.9738219895287958,0.627318718381113,186,216,1602,5,11.881188118811881,20
max_prob,0.01585036180913444,<=,0.8415841584158416,0.44502617801047123,0.5821917808219178,85,16,1802,106,0.88008800880088,5
local_concentration,0.29198387265205383,<=,0.8316831683168316,0.4397905759162304,0.5753424657534246,84,17,1801,107,0.935093509350935,5
prediction_variance,1.70032635651296e-05,<=,0.8118811881188119,0.4293193717277487,0.5616438356164384,82,19,1799,109,1.0451045104510452,5
entropy,5.006997108459472,>=,0.801980198019802,0.42408376963350786,0.5547945205479452,81,20,1798,110,1.1001100110011002,5
max_prob,0.0474753975868225,<=,0.3757455268389662,0.9895287958115183,0.5446685878962536,189,314,1504,2,17.27172717271727,25
prediction_variance,7.009152614045888e-05,<=,0.3757455268389662,0.9895287958115183,0.5446685878962536,189,314,1504,2,17.27172717271727,25
local_concentration,0.692699670791626,<=,0.3757455268389662,0.9895287958115183,0.5446685878962536,189,314,1504,2,17.27172717271727,25
entropy,3.872226238250733,>=,0.37375745526838966,0.9842931937172775,0.5417867435158502,188,315,1503,3,17.326732673267326,25
local_concentration,0.26249540805816657,<=,0.8641975308641975,0.36649214659685864,0.5147058823529412,70,11,1807,121,0.605060506050605,4
max_prob,0.014301082380115905,<=,0.8518518518518519,0.3612565445026178,0.5073529411764706,69,12,1806,122,0.6600660066006601,4
prediction_variance,1.4482679580396507e-05,<=,0.8271604938271605,0.3507853403141361,0.4926470588235294,67,14,1804,124,0.77007700770077,4
max_prob,0.05195755213499064,<=,0.3150912106135987,0.9947643979057592,0.4785894206549119,190,413,1405,1,22.717271727172715,30
entropy,3.7932804107666014,>=,0.3150912106135987,0.9947643979057592,0.4785894206549119,190,413,1405,1,22.717271727172715,30
prediction_variance,7.632106426171958e-05,<=,0.3150912106135987,0.9947643979057592,0.4785894206549119,190,413,1405,1,22.717271727172715,30
local_concentration,0.722489881515503,<=,0.3150912106135987,0.9947643979057592,0.4785894206549119,190,413,1405,1,22.717271727172715,30
entropy,5.1002994155883785,>=,0.8024691358024691,0.3403141361256545,0.4779411764705882,65,16,1802,126,0.88008800880088,4
max_prob,0.012929837517440267,<=,0.9344262295081968,0.29842931937172773,0.45238095238095244,57,4,1814,134,0.22002200220022,3
local_concentration,0.23904816031455994,<=,0.9344262295081968,0.29842931937172773,0.45238095238095244,57,4,1814,134,0.22002200220022,3
prediction_variance,1.2424266715242994e-05,<=,0.8852459016393442,0.28272251308900526,0.42857142857142855,54,7,1811,137,0.385038503850385,3
entropy,3.7198194026947022,>=,0.2716927453769559,1.0,0.4272930648769575,191,512,1306,0,28.16281628162816,35
prediction_variance,8.30010772915557e-05,<=,0.2716927453769559,1.0,0.4272930648769575,191,512,1306,0,28.16281628162816,35
local_concentration,0.753835654258728,<=,0.2716927453769559,1.0,0.4272930648769575,191,512,1306,0,28.16281628162816,35
max_prob,0.0552942924201488,<=,0.2702702702702703,0.9947643979057592,0.42505592841163303,190,513,1305,1,28.217821782178216,35
entropy,5.156472091674805,>=,0.819672131147541,0.2617801047120419,0.39682539682539686,50,11,1807,141,0.605060506050605,3
max_prob,0.05766433551907534,<=,0.23756218905472637,1.0,0.38391959798994973,191,613,1205,0,33.71837183718372,40
entropy,3.668188667297363,>=,0.23756218905472637,1.0,0.38391959798994973,191,613,1205,0,33.71837183718372,40
prediction_variance,8.835416520014405e-05,<=,0.23756218905472637,1.0,0.38391959798994973,191,613,1205,0,33.71837183718372,40
local_concentration,0.7750982284545899,<=,0.23756218905472637,1.0,0.38391959798994973,191,613,1205,0,33.71837183718372,40
max_prob,0.06028427481651299,<=,0.21128318584070796,1.0,0.34885844748858447,191,713,1105,0,39.218921892189215,45
entropy,3.6203386306762697,>=,0.21128318584070796,1.0,0.34885844748858447,191,713,1105,0,39.218921892189215,45
prediction_variance,9.288115397794172e-05,<=,0.21128318584070796,1.0,0.34885844748858447,191,713,1105,0,39.218921892189215,45
local_concentration,0.7908902883529663,<=,0.21128318584070796,1.0,0.34885844748858447,191,713,1105,0,39.218921892189215,45
max_prob,0.011713538840413089,<=,0.9512195121951219,0.20418848167539266,0.3362068965517241,39,2,1816,152,0.11001100110011,2
local_concentration,0.21601841449737544,<=,0.9512195121951219,0.20418848167539266,0.3362068965517241,39,2,1816,152,0.11001100110011,2
max_prob,0.0623503401875495,<=,0.1900497512437811,1.0,0.3193979933110368,191,814,1004,0,44.77447744774478,50
entropy,3.5780558586120605,>=,0.1900497512437811,1.0,0.3193979933110368,191,814,1004,0,44.77447744774478,50
prediction_variance,9.75588773144409e-05,<=,0.1900497512437811,1.0,0.3193979933110368,191,814,1004,0,44.77447744774478,50
local_concentration,0.804768979549408,<=,0.1900497512437811,1.0,0.3193979933110368,191,814,1004,0,44.77447744774478,50
entropy,5.23329776763916,>=,0.8292682926829268,0.17801047120418848,0.29310344827586204,34,7,1811,157,0.385038503850385,2
prediction_variance,1.0679400947992691e-05,<=,0.8292682926829268,0.17801047120418848,0.29310344827586204,34,7,1811,157,0.385038503850385,2
peak_sharpness,1.0231361389160156,<=,0.11641791044776119,0.612565445026178,0.1956521739130435,117,888,930,74,48.84488448844885,50
peak_sharpness,1.0175718307495116,<=,0.12064676616915423,0.5078534031413613,0.19497487437185929,97,707,1111,94,38.88888888888889,40
peak_sharpness,1.0124902248382568,<=,0.12769485903814262,0.4031413612565445,0.19395465994962216,77,526,1292,114,28.93289328932893,30
peak_sharpness,1.0149139881134033,<=,0.12233285917496443,0.450261780104712,0.19239373601789708,86,617,1201,105,33.93839383938394,35
peak_sharpness,1.0205029010772706,<=,0.1161504424778761,0.5497382198952879,0.1917808219178082,105,799,1019,86,43.94939493949395,45
peak_sharpness,1.0103163719177246,<=,0.12524850894632206,0.3298429319371728,0.18155619596541786,63,440,1378,128,24.202420242024203,25
max_prob,0.010255038961768135,<=,0.9047619047619048,0.09947643979057591,0.17924528301886788,19,2,1816,172,0.11001100110011,1
local_concentration,0.18814752578735347,<=,0.9047619047619048,0.09947643979057591,0.17924528301886788,19,2,1816,172,0.11001100110011,1
peak_sharpness,1.0078410863876344,<=,0.12686567164179105,0.2670157068062827,0.17200674536256325,51,351,1467,140,19.306930693069308,20
prediction_variance,8.874627856130246e-06,<=,0.8571428571428571,0.09424083769633508,0.169811320754717,18,3,1815,173,0.16501650165016502,1
peak_sharpness,1.0056990146636964,<=,0.13245033112582782,0.2094240837696335,0.16227180527383367,40,262,1556,151,14.411441144114413,15
entropy,5.318062324523926,>=,0.7619047619047619,0.08376963350785341,0.15094339622641512,16,5,1813,175,0.27502750275027504,1
peak_sharpness,1.00375235080719,<=,0.14427860696517414,0.1518324607329843,0.14795918367346939,29,172,1646,162,9.460946094609461,10
peak_sharpness,1.0026559019088745,<=,0.14893617021276595,0.1099476439790576,0.12650602409638553,21,120,1698,170,6.6006600660066,7
peak_sharpness,1.001854920387268,<=,0.12871287128712872,0.06806282722513089,0.08904109589041095,13,88,1730,178,4.84048404840484,5
peak_sharpness,1.0015310478210449,<=,0.13580246913580246,0.05759162303664921,0.08088235294117647,11,70,1748,180,3.850385038503851,4
peak_sharpness,1.0012533092498779,<=,0.13114754098360656,0.041884816753926704,0.06349206349206349,8,53,1765,183,2.915291529152915,3
peak_sharpness,1.0007383728027344,<=,0.12195121951219512,0.02617801047120419,0.04310344827586207,5,36,1782,186,1.9801980198019802,2
peak_sharpness,1.000417537689209,<=,0.047619047619047616,0.005235602094240838,0.009433962264150945,1,20,1798,190,1.1001100110011002,1
